     1→orangepi@orangepi5:~$ ls
     2→orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
     3→sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
     4→sudo apt update && sudo apt full-upgrade -y
     5→
     6→# 2. Поставить git если нет
     7→sudo apt install -y git
     8→
     9→# 3. Клонировать репозиторий
    10→git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
    11→cd auto-targeting
    12→
    13→# 4. Запустить setup (локально, без curl|bash)
    14→chmod +x scripts/setup_orange_pi.sh
    15→./scripts/setup_orange_pi.sh
    16→Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
    17→Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
    18→Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
    19→Reading package lists... Done
    20→Building dependency tree... Done
    21→Reading state information... Done
    22→123 packages can be upgraded. Run 'apt list --upgradable' to see them.
    23→Reading package lists... Done
    24→Building dependency tree... Done
    25→Reading state information... Done
    26→Calculating upgrade... Done
    27→The following packages will be upgraded:
    28→  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
    29→  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
    30→  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
    31→  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
    32→  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
    33→  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
   261→(Reading database ... 40400 files and directories currently installed.)
   262→Preparing to unpack .../liblzma5_5.4.1-1+deb12u1_arm64.deb ...
   263→Unpacking liblzma5:arm64 (5.4.1-1+deb12u1) over (5.4.1-1) ...
   264→Setting up liblzma5:arm64 (5.4.1-1+deb12u1) ...
   265→(Reading database ... 40400 files and directories currently installed.)
   266→Preparing to unpack .../libssl-dev_3.0.20-1~deb12u2_arm64.deb ...
   267→Unpacking libssl-dev:arm64 (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
   268→Preparing to unpack .../libssl3_3.0.20-1~deb12u2_arm64.deb ...
   269→Unpacking libssl3:arm64 (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
   270→Setting up libssl3:arm64 (3.0.20-1~deb12u2) ...
   271→(Reading database ... 40400 files and directories currently installed.)
   272→Preparing to unpack .../systemd_252.39-1~deb12u2_arm64.deb ...
   273→Unpacking systemd (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   274→Preparing to unpack .../libsystemd-shared_252.39-1~deb12u2_arm64.deb ...
   275→Unpacking libsystemd-shared:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   276→Preparing to unpack .../libsystemd0_252.39-1~deb12u2_arm64.deb ...
   277→Unpacking libsystemd0:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   278→Setting up libsystemd0:arm64 (252.39-1~deb12u2) ...
   279→(Reading database ... 40400 files and directories currently installed.)
   280→Preparing to unpack .../tzdata_2026b-0+deb12u1_all.deb ...
   281→Unpacking tzdata (2026b-0+deb12u1) over (2025b-0+deb12u1) ...
   282→Preparing to unpack .../libgnutls30_3.7.9-2+deb12u7_arm64.deb ...
   283→Unpacking libgnutls30:arm64 (3.7.9-2+deb12u7) over (3.7.9-2+deb12u4) ...
   284→Setting up libgnutls30:arm64 (3.7.9-2+deb12u7) ...
   285→(Reading database ... 40400 files and directories currently installed.)
   286→Preparing to unpack .../00-chrony_4.3-2+deb12u3_arm64.deb ...
   287→Unpacking chrony (4.3-2+deb12u3) over (4.3-2+deb12u1) ...
   288→Preparing to unpack .../01-libhavege2_1.9.14-1+deb12u1_arm64.deb ...
   289→Unpacking libhavege2:arm64 (1.9.14-1+deb12u1) over (1.9.14-1+b1) ...
   290→Preparing to unpack .../02-haveged_1.9.14-1+deb12u1_arm64.deb ...
   291→Unpacking haveged (1.9.14-1+deb12u1) over (1.9.14-1+b1) ...
   292→Preparing to unpack .../03-hostapd_2%3a2.10-12+deb12u3_arm64.deb ...
   293→Unpacking hostapd (2:2.10-12+deb12u3) over (2:2.10-12+deb12u2) ...
   294→Preparing to unpack .../04-libiperf0_3.12-1+deb12u2_arm64.deb ...
   295→Unpacking libiperf0:arm64 (3.12-1+deb12u2) over (3.12-1+deb12u1) ...
   296→Preparing to unpack .../05-iperf3_3.12-1+deb12u2_arm64.deb ...
   297→Unpacking iperf3 (3.12-1+deb12u2) over (3.12-1+deb12u1) ...
   298→Preparing to unpack .../06-libexpat1-dev_2.5.0-1+deb12u2_arm64.deb ...
   299→Unpacking libexpat1-dev:arm64 (2.5.0-1+deb12u2) over (2.5.0-1+deb12u1) ...
   300→Preparing to unpack .../07-libexpat1_2.5.0-1+deb12u2_arm64.deb ...
   301→Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) over (2.5.0-1+deb12u1) ...
   302→Preparing to unpack .../08-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
   303→Unpacking git-man (1:2.39.5-0+deb12u3) over (1:2.39.5-0+deb12u2) ...
   304→Preparing to unpack .../09-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
   305→Unpacking git (1:2.39.5-0+deb12u3) over (1:2.39.5-0+deb12u2) ...
   306→Preparing to unpack .../10-passwd_1%3a4.13+dfsg1-1+deb12u2_arm64.deb ...
   307→Unpacking passwd (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+deb12u1) ...
   308→Setting up passwd (1:4.13+dfsg1-1+deb12u2) ...
   309→(Reading database ... 40398 files and directories currently installed.)
   310→Preparing to unpack .../00-libgssapi-krb5-2_1.20.1-2+deb12u5_arm64.deb ...
   311→Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
   312→Preparing to unpack .../01-libkrb5-3_1.20.1-2+deb12u5_arm64.deb ...
   313→Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
   314→Preparing to unpack .../02-libkrb5support0_1.20.1-2+deb12u5_arm64.deb ...
   315→Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
   316→Preparing to unpack .../03-libk5crypto3_1.20.1-2+deb12u5_arm64.deb ...
   317→Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
   318→Preparing to unpack .../04-libcom-err2_1.47.0-2+b2_arm64.deb ...
   319→Unpacking libcom-err2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
   320→Preparing to unpack .../05-openssh-sftp-server_1%3a9.2p1-2+deb12u10_arm64.deb ...
   321→Unpacking openssh-sftp-server (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
   322→Preparing to unpack .../06-openssh-server_1%3a9.2p1-2+deb12u10_arm64.deb ...
   323→Unpacking openssh-server (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
   324→Preparing to unpack .../07-openssh-client_1%3a9.2p1-2+deb12u10_arm64.deb ...
   325→Unpacking openssh-client (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
   326→Preparing to unpack .../08-python3.11-dev_3.11.2-6+deb12u8_arm64.deb ...
   327→Unpacking python3.11-dev (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   328→Preparing to unpack .../09-libpython3.11-dev_3.11.2-6+deb12u8_arm64.deb ...
   329→Unpacking libpython3.11-dev:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   330→Preparing to unpack .../10-libpython3.11_3.11.2-6+deb12u8_arm64.deb ...
   331→Unpacking libpython3.11:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   332→Preparing to unpack .../11-python3.11-venv_3.11.2-6+deb12u8_arm64.deb ...
   333→Unpacking python3.11-venv (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   334→Preparing to unpack .../12-python3.11_3.11.2-6+deb12u8_arm64.deb ...
   335→Unpacking python3.11 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   336→Preparing to unpack .../13-libpython3.11-stdlib_3.11.2-6+deb12u8_arm64.deb ...
   337→Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   338→Preparing to unpack .../14-python3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
   339→Unpacking python3.11-minimal (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   340→Preparing to unpack .../15-libpython3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
   341→Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
   342→Preparing to unpack .../16-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
   343→Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) over (3.40.1-2+deb12u1) ...
   344→Preparing to unpack .../17-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
   345→Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) over (66.1.1-1+deb12u1) ...
   346→Preparing to unpack .../18-rsync_3.2.7-1+deb12u6_arm64.deb ...
   347→Unpacking rsync (3.2.7-1+deb12u6) over (3.2.7-1+deb12u2) ...
   348→Preparing to unpack .../19-sudo_1.9.13p3-1+deb12u4_arm64.deb ...
   349→Unpacking sudo (1.9.13p3-1+deb12u4) over (1.9.13p3-1+deb12u1) ...
   350→Preparing to unpack .../20-gpgv_2.2.40-1.1+deb12u2_arm64.deb ...
   351→Unpacking gpgv (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   352→Setting up gpgv (2.2.40-1.1+deb12u2) ...
   353→(Reading database ... 40399 files and directories currently installed.)
   354→Preparing to unpack .../udev_252.39-1~deb12u2_arm64.deb ...
   355→Unpacking udev (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   356→Preparing to unpack .../libudev1_252.39-1~deb12u2_arm64.deb ...
   357→Unpacking libudev1:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   358→Setting up libudev1:arm64 (252.39-1~deb12u2) ...
   359→(Reading database ... 40400 files and directories currently installed.)
   360→Preparing to unpack .../00-libnghttp2-14_1.52.0-1+deb12u3_arm64.deb ...
   361→Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u3) over (1.52.0-1+deb12u2) ...
   362→Preparing to unpack .../01-libicu72_72.1-3+deb12u1_arm64.deb ...
   363→Unpacking libicu72:arm64 (72.1-3+deb12u1) over (72.1-3) ...
   364→Preparing to unpack .../02-libxml2_2.9.14+dfsg-1.3~deb12u6_arm64.deb ...
   365→Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) over (2.9.14+dfsg-1.3~deb12u1) ...
   366→Preparing to unpack .../03-bind9-dnsutils_1%3a9.18.49-1~deb12u1_arm64.deb ...
   367→Unpacking bind9-dnsutils (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
   368→Preparing to unpack .../04-bind9-host_1%3a9.18.49-1~deb12u1_arm64.deb ...
   369→Unpacking bind9-host (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
   370→Preparing to unpack .../05-bind9-libs_1%3a9.18.49-1~deb12u1_arm64.deb ...
   371→Unpacking bind9-libs:arm64 (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
   372→Preparing to unpack .../06-openssl_3.0.20-1~deb12u2_arm64.deb ...
   373→Unpacking openssl (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
   374→Preparing to unpack .../07-ca-certificates_20230311+deb12u1_all.deb ...
   375→Unpacking ca-certificates (20230311+deb12u1) over (20230311) ...
   376→Preparing to unpack .../08-libc-l10n_2.36-9+deb12u14_all.deb ...
   377→Unpacking libc-l10n (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   378→Preparing to unpack .../09-locales_2.36-9+deb12u14_all.deb ...
   379→Unpacking locales (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   380→Preparing to unpack .../10-xz-utils_5.4.1-1+deb12u1_arm64.deb ...
   381→Unpacking xz-utils (5.4.1-1+deb12u1) over (5.4.1-1) ...
   382→Preparing to unpack .../11-btrfs-progs_6.2-1+deb12u2_arm64.deb ...
   383→Unpacking btrfs-progs (6.2-1+deb12u2) over (6.2-1+deb12u1) ...
   384→Preparing to unpack .../12-gpgsm_2.2.40-1.1+deb12u2_arm64.deb ...
   385→Unpacking gpgsm (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   386→Preparing to unpack .../13-gpg-wks-client_2.2.40-1.1+deb12u2_arm64.deb ...
   387→Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   388→Preparing to unpack .../14-gpg-wks-server_2.2.40-1.1+deb12u2_arm64.deb ...
   389→Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   390→Preparing to unpack .../15-gpg_2.2.40-1.1+deb12u2_arm64.deb ...
   391→Unpacking gpg (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   392→Preparing to unpack .../16-gnupg-utils_2.2.40-1.1+deb12u2_arm64.deb ...
   393→Unpacking gnupg-utils (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   394→Preparing to unpack .../17-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
   395→Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   396→Preparing to unpack .../18-dirmngr_2.2.40-1.1+deb12u2_arm64.deb ...
   397→Unpacking dirmngr (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   398→Preparing to unpack .../19-gnupg_2.2.40-1.1+deb12u2_all.deb ...
   399→Unpacking gnupg (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   400→Preparing to unpack .../20-gpg-agent_2.2.40-1.1+deb12u2_arm64.deb ...
   401→Unpacking gpg-agent (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   402→Preparing to unpack .../21-gpgconf_2.2.40-1.1+deb12u2_arm64.deb ...
   403→Unpacking gpgconf (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   404→Preparing to unpack .../22-distro-info-data_0.58+deb12u7_all.deb ...
   405→Unpacking distro-info-data (0.58+deb12u7) over (0.58+deb12u4) ...
   406→Preparing to unpack .../23-dnsutils_1%3a9.18.49-1~deb12u1_all.deb ...
   407→Unpacking dnsutils (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
   408→Preparing to unpack .../24-dpkg-dev_1.21.23_all.deb ...
   409→Unpacking dpkg-dev (1.21.23) over (1.21.22) ...
   410→Preparing to unpack .../25-libdpkg-perl_1.21.23_all.deb ...
   411→Unpacking libdpkg-perl (1.21.23) over (1.21.22) ...
   412→Preparing to unpack .../26-libglib2.0-data_2.74.6-2+deb12u9_all.deb ...
   413→Unpacking libglib2.0-data (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
   414→Preparing to unpack .../27-libglib2.0-bin_2.74.6-2+deb12u9_arm64.deb ...
   415→Unpacking libglib2.0-bin (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
   416→Preparing to unpack .../28-libglib2.0-0_2.74.6-2+deb12u9_arm64.deb ...
   417→Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
   418→Preparing to unpack .../29-libpackagekit-glib2-18_1.2.6-5+deb12u1_arm64.deb ...
   419→Unpacking libpackagekit-glib2-18:arm64 (1.2.6-5+deb12u1) over (1.2.6-5) ...
   420→Preparing to unpack .../30-gir1.2-packagekitglib-1.0_1.2.6-5+deb12u1_arm64.deb ...
   421→Unpacking gir1.2-packagekitglib-1.0 (1.2.6-5+deb12u1) over (1.2.6-5) ...
   422→Preparing to unpack .../31-gnupg2_2.2.40-1.1+deb12u2_all.deb ...
   423→Unpacking gnupg2 (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
   424→Preparing to unpack .../32-jq_1.6-2.1+deb12u2_arm64.deb ...
   425→Unpacking jq (1.6-2.1+deb12u2) over (1.6-2.1) ...
   426→Preparing to unpack .../33-libjq1_1.6-2.1+deb12u2_arm64.deb ...
   427→Unpacking libjq1:arm64 (1.6-2.1+deb12u2) over (1.6-2.1) ...
   428→Preparing to unpack .../34-libxmlb2_0.3.22-1~deb12u1_arm64.deb ...
   429→Unpacking libxmlb2:arm64 (0.3.22-1~deb12u1) over (0.3.10-2) ...
   430→Preparing to unpack .../35-libappstream4_0.16.1-2+b1_arm64.deb ...
   431→Unpacking libappstream4:arm64 (0.16.1-2+b1) over (0.16.1-2) ...
   432→Preparing to unpack .../36-libbpf1_1%3a1.1.2-0+deb12u1_arm64.deb ...
   433→Unpacking libbpf1:arm64 (1:1.1.2-0+deb12u1) over (1:1.1.0-1) ...
   434→Preparing to unpack .../37-libcaca0_0.99.beta20-3+deb12u1_arm64.deb ...
   435→Unpacking libcaca0:arm64 (0.99.beta20-3+deb12u1) over (0.99.beta20-3) ...
   436→Preparing to unpack .../38-libcap2-bin_1%3a2.66-4+deb12u3+b1_arm64.deb ...
   437→Unpacking libcap2-bin (1:2.66-4+deb12u3+b1) over (1:2.66-4+deb12u1) ...
   438→Preparing to unpack .../39-libnss-myhostname_252.39-1~deb12u2_arm64.deb ...
   439→Unpacking libnss-myhostname:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   440→Preparing to unpack .../40-ntfs-3g_1%3a2022.10.3-1+deb12u3_arm64.deb ...
   441→Unpacking ntfs-3g (1:2022.10.3-1+deb12u3) over (1:2022.10.3-1+deb12u2) ...
   442→Preparing to unpack .../41-libntfs-3g89_1%3a2022.10.3-1+deb12u3_arm64.deb ...
   443→Unpacking libntfs-3g89:arm64 (1:2022.10.3-1+deb12u3) over (1:2022.10.3-1+deb12u2) ...
   444→Preparing to unpack .../42-libpng16-16_1.6.39-2+deb12u5_arm64.deb ...
   445→Unpacking libpng16-16:arm64 (1.6.39-2+deb12u5) over (1.6.39-2) ...
   446→Preparing to unpack .../43-libsodium23_1.0.18-1+deb12u1_arm64.deb ...
   447→Unpacking libsodium23:arm64 (1.0.18-1+deb12u1) over (1.0.18-1) ...
   448→Preparing to unpack .../44-libss2_1.47.0-2+b2_arm64.deb ...
   449→Unpacking libss2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
   450→Preparing to unpack .../45-linux-base_4.12.1~deb12u1_all.deb ...
   451→Unpacking linux-base (4.12.1~deb12u1) over (4.9) ...
   452→Preparing to unpack .../46-openvpn_2.6.14-0+deb12u2_arm64.deb ...
   453→Unpacking openvpn (2.6.14-0+deb12u2) over (2.6.3-1+deb12u3) ...
   454→Preparing to unpack .../47-packagekit_1.2.6-5+deb12u1_arm64.deb ...
   455→Unpacking packagekit (1.2.6-5+deb12u1) over (1.2.6-5) ...
   456→Preparing to unpack .../48-python3-jwt_2.6.0-1+deb12u1_all.deb ...
   457→Unpacking python3-jwt (2.6.0-1+deb12u1) over (2.6.0-1) ...
   458→Preparing to unpack .../49-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
   459→Unpacking python3-pkg-resources (66.1.1-1+deb12u2) over (66.1.1-1+deb12u1) ...
   460→Preparing to unpack .../50-u-boot-tools_2023.01+dfsg-2+deb12u3_arm64.deb ...
   461→Unpacking u-boot-tools (2023.01+dfsg-2+deb12u3) over (2023.01+dfsg-2+deb12u1) ...
   462→Preparing to unpack .../51-wireless-regdb_2026.05.30-1~deb12u1_all.deb ...
   463→Unpacking wireless-regdb (2026.05.30-1~deb12u1) over (2025.02.20-1~deb12u1) ...
   464→Preparing to unpack .../52-wpasupplicant_2%3a2.10-12+deb12u3_arm64.deb ...
   465→Unpacking wpasupplicant (2:2.10-12+deb12u3) over (2:2.10-12+deb12u2) ...
   466→Preparing to unpack .../53-zsh_5.9-4+b15_arm64.deb ...
   467→Unpacking zsh (5.9-4+b15) over (5.9-4+b6) ...
   468→Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
   469→Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
   470→Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
   471→Setting up libc-l10n (2.36-9+deb12u14) ...
   472→Setting up libsodium23:arm64 (1.0.18-1+deb12u1) ...
   473→Setting up libicu72:arm64 (72.1-3+deb12u1) ...
   474→Setting up linux-base (4.12.1~deb12u1) ...
   475→Setting up openvpn (2.6.14-0+deb12u2) ...
   476→Setting up libcaca0:arm64 (0.99.beta20-3+deb12u1) ...
   477→Setting up python3-jwt (2.6.0-1+deb12u1) ...
   478→Setting up libjq1:arm64 (1.6-2.1+deb12u2) ...
   479→Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u9) ...
   480→No schema files found: doing nothing.
   481→Setting up distro-info-data (0.58+deb12u7) ...
   482→Setting up libxmlb2:arm64 (0.3.22-1~deb12u1) ...
   483→Setting up wireless-regdb (2026.05.30-1~deb12u1) ...
   484→Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
   485→Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
   486→Setting up linux-libc-dev:arm64 (6.1.176-1) ...
   487→Setting up libpackagekit-glib2-18:arm64 (1.2.6-5+deb12u1) ...
   488→Setting up libntfs-3g89:arm64 (1:2022.10.3-1+deb12u3) ...
   489→Setting up libcom-err2:arm64 (1.47.0-2+b2) ...
   490→Setting up locales (2.36-9+deb12u14) ...
   491→Generating locales (this might take a while)...
   492→  en_US.UTF-8... done
   493→Generation complete.
   494→Setting up ntfs-3g (1:2022.10.3-1+deb12u3) ...
   495→Setting up libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
   496→Setting up tzdata (2026b-0+deb12u1) ...
   497→
   498→Current default time zone: 'Asia/Shanghai'
   499→Local time is now:      Sun Aug  2 18:09:54 CST 2026.
   500→Universal Time is now:  Sun Aug  2 10:09:54 UTC 2026.
   501→Run 'dpkg-reconfigure tzdata' if you wish to change it.
   502→
   503→Setting up libcap2-bin (1:2.66-4+deb12u3+b1) ...
   504→Setting up libhavege2:arm64 (1.9.14-1+deb12u1) ...
   505→Setting up wpasupplicant (2:2.10-12+deb12u3) ...
   506→Setting up gir1.2-packagekitglib-1.0 (1.2.6-5+deb12u1) ...
   507→Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
   508→Setting up libglib2.0-data (2.74.6-2+deb12u9) ...
   509→Setting up hostapd (2:2.10-12+deb12u3) ...
   510→Created symlink /etc/systemd/system/hostapd.service → /dev/null.
   511→Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
   512→Setting up xz-utils (5.4.1-1+deb12u1) ...
   513→Setting up libssl-dev:arm64 (3.0.20-1~deb12u2) ...
   514→Setting up libpng16-16:arm64 (1.6.39-2+deb12u5) ...
   515→Setting up libiperf0:arm64 (3.12-1+deb12u2) ...
   516→Setting up udev (252.39-1~deb12u2) ...
   517→Setting up libsystemd-shared:arm64 (252.39-1~deb12u2) ...
   518→Setting up libss2:arm64 (1.47.0-2+b2) ...
   519→Setting up libnss-myhostname:arm64 (252.39-1~deb12u2) ...
   520→Setting up sudo (1.9.13p3-1+deb12u4) ...
   521→Setting up libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
   522→Setting up logsave (1.47.0-2+b2) ...
   523→Setting up u-boot-tools (2023.01+dfsg-2+deb12u3) ...
   524→Setting up jq (1.6-2.1+deb12u2) ...
   525→Setting up gpgconf (2.2.40-1.1+deb12u2) ...
   526→Setting up git-man (1:2.39.5-0+deb12u3) ...
   527→Setting up libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
   528→Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
   529→Setting up zsh (5.9-4+b15) ...
   530→Setting up libc-dev-bin (2.36-9+deb12u14) ...
   531→Setting up openssl (3.0.20-1~deb12u2) ...
   532→Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) ...
   533→Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
   534→Setting up gpg (2.2.40-1.1+deb12u2) ...
   535→Setting up libbpf1:arm64 (1:1.1.2-0+deb12u1) ...
   536→Setting up rsync (3.2.7-1+deb12u6) ...
   537→rsync.service is a disabled or a static unit not running, not starting it.
   538→Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
   539→Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
   540→Setting up haveged (1.9.14-1+deb12u1) ...
   541→Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
   542→Setting up iperf3 (3.12-1+deb12u2) ...
   543→Setting up chrony (4.3-2+deb12u3) ...
   544→Installing new version of config file /etc/network/if-post-down.d/chrony ...
   545→Installing new version of config file /etc/network/if-up.d/chrony ...
   546→Setting up btrfs-progs (6.2-1+deb12u2) ...
   547→Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
   548→Setting up gpgsm (2.2.40-1.1+deb12u2) ...
   549→Setting up libglib2.0-bin (2.74.6-2+deb12u9) ...
   550→Setting up e2fsprogs (1.47.0-2+b2) ...
   551→update-initramfs: deferring update (trigger activated)
   552→e2scrub_all.service is a disabled or a static unit not running, not starting it.
   553→Setting up systemd (252.39-1~deb12u2) ...
   554→Setting up libappstream4:arm64 (0.16.1-2+b1) ...
   555→Setting up dirmngr (2.2.40-1.1+deb12u2) ...
   556→Setting up ca-certificates (20230311+deb12u1) ...
   557→Updating certificates in /etc/ssl/certs...
   558→rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
   559→2 added, 0 removed; done.
   560→Setting up perl (5.36.0-7+deb12u3) ...
   561→Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
   562→Setting up git (1:2.39.5-0+deb12u3) ...
   563→Setting up libdpkg-perl (1.21.23) ...
   564→Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
   565→Setting up libc6-dev:arm64 (2.36-9+deb12u14) ...
   566→Setting up packagekit (1.2.6-5+deb12u1) ...
   567→Setting up python3.11 (3.11.2-6+deb12u8) ...
   568→Setting up systemd-sysv (252.39-1~deb12u2) ...
   569→Setting up libpython3.11:arm64 (3.11.2-6+deb12u8) ...
   570→Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
   571→Setting up init (1.65.2+deb12u1) ...
   572→Setting up bind9-libs:arm64 (1:9.18.49-1~deb12u1) ...
   573→Setting up openssh-client (1:9.2p1-2+deb12u10) ...
   574→Setting up dpkg-dev (1.21.23) ...
   575→Setting up libexpat1-dev:arm64 (2.5.0-1+deb12u2) ...
   576→Setting up python3.11-venv (3.11.2-6+deb12u8) ...
   577→Setting up libpython3.11-dev:arm64 (3.11.2-6+deb12u8) ...
   578→Setting up gnupg (2.2.40-1.1+deb12u2) ...
   579→Setting up libpam-systemd:arm64 (252.39-1~deb12u2) ...
   580→Setting up bind9-host (1:9.18.49-1~deb12u1) ...
   581→Setting up openssh-sftp-server (1:9.2p1-2+deb12u10) ...
   582→Setting up gnupg2 (2.2.40-1.1+deb12u2) ...
   583→Setting up openssh-server (1:9.2p1-2+deb12u10) ...
