orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
Setting up libsystemd0:arm64 (252.39-1~deb12u2) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../tzdata_2026b-0+deb12u1_all.deb ...
Unpacking tzdata (2026b-0+deb12u1) over (2025b-0+deb12u1) ...
Preparing to unpack .../libgnutls30_3.7.9-2+deb12u7_arm64.deb ...
Unpacking libgnutls30:arm64 (3.7.9-2+deb12u7) over (3.7.9-2+deb12u4) ...
Setting up libgnutls30:arm64 (3.7.9-2+deb12u7) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../00-chrony_4.3-2+deb12u3_arm64.deb ...
Unpacking chrony (4.3-2+deb12u3) over (4.3-2+deb12u1) ...
Preparing to unpack .../01-libhavege2_1.9.14-1+deb12u1_arm64.deb ...
Unpacking libhavege2:arm64 (1.9.14-1+deb12u1) over (1.9.14-1+b1) ...
Preparing to unpack .../02-haveged_1.9.14-1+deb12u1_arm64.deb ...
Unpacking haveged (1.9.14-1+deb12u1) over (1.9.14-1+b1) ...
Preparing to unpack .../03-hostapd_2%3a2.10-12+deb12u3_arm64.deb ...
Unpacking hostapd (2:2.10-12+deb12u3) over (2:2.10-12+deb12u2) ...
Preparing to unpack .../04-libiperf0_3.12-1+deb12u2_arm64.deb ...
Unpacking libiperf0:arm64 (3.12-1+deb12u2) over (3.12-1+deb12u1) ...
Preparing to unpack .../05-iperf3_3.12-1+deb12u2_arm64.deb ...
Unpacking iperf3 (3.12-1+deb12u2) over (3.12-1+deb12u1) ...
Preparing to unpack .../06-libexpat1-dev_2.5.0-1+deb12u2_arm64.deb ...
Unpacking libexpat1-dev:arm64 (2.5.0-1+deb12u2) over (2.5.0-1+deb12u1) ...
Preparing to unpack .../07-libexpat1_2.5.0-1+deb12u2_arm64.deb ...
Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) over (2.5.0-1+deb12u1) ...
Preparing to unpack .../08-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
Unpacking git-man (1:2.39.5-0+deb12u3) over (1:2.39.5-0+deb12u2) ...
Preparing to unpack .../09-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
Unpacking git (1:2.39.5-0+deb12u3) over (1:2.39.5-0+deb12u2) ...
Preparing to unpack .../10-passwd_1%3a4.13+dfsg1-1+deb12u2_arm64.deb ...
Unpacking passwd (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+deb12u1) ...
Setting up passwd (1:4.13+dfsg1-1+deb12u2) ...
(Reading database ... 40398 files and directories currently installed.)
Preparing to unpack .../00-libgssapi-krb5-2_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
Preparing to unpack .../01-libkrb5-3_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
Preparing to unpack .../02-libkrb5support0_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
Preparing to unpack .../03-libk5crypto3_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u3) ...
Preparing to unpack .../04-libcom-err2_1.47.0-2+b2_arm64.deb ...
Unpacking libcom-err2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
Preparing to unpack .../05-openssh-sftp-server_1%3a9.2p1-2+deb12u10_arm64.deb ...
Unpacking openssh-sftp-server (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
Preparing to unpack .../06-openssh-server_1%3a9.2p1-2+deb12u10_arm64.deb ...
Unpacking openssh-server (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
Preparing to unpack .../07-openssh-client_1%3a9.2p1-2+deb12u10_arm64.deb ...
Unpacking openssh-client (1:9.2p1-2+deb12u10) over (1:9.2p1-2+deb12u6) ...
Preparing to unpack .../08-python3.11-dev_3.11.2-6+deb12u8_arm64.deb ...
Unpacking python3.11-dev (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../09-libpython3.11-dev_3.11.2-6+deb12u8_arm64.deb ...
Unpacking libpython3.11-dev:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../10-libpython3.11_3.11.2-6+deb12u8_arm64.deb ...
Unpacking libpython3.11:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../11-python3.11-venv_3.11.2-6+deb12u8_arm64.deb ...
Unpacking python3.11-venv (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../12-python3.11_3.11.2-6+deb12u8_arm64.deb ...
Unpacking python3.11 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../13-libpython3.11-stdlib_3.11.2-6+deb12u8_arm64.deb ...
Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../14-python3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
Unpacking python3.11-minimal (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../15-libpython3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) over (3.11.2-6+deb12u6) ...
Preparing to unpack .../16-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) over (3.40.1-2+deb12u1) ...
Preparing to unpack .../17-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) over (66.1.1-1+deb12u1) ...
Preparing to unpack .../18-rsync_3.2.7-1+deb12u6_arm64.deb ...
Unpacking rsync (3.2.7-1+deb12u6) over (3.2.7-1+deb12u2) ...
Preparing to unpack .../19-sudo_1.9.13p3-1+deb12u4_arm64.deb ...
Unpacking sudo (1.9.13p3-1+deb12u4) over (1.9.13p3-1+deb12u1) ...
Preparing to unpack .../20-gpgv_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpgv (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Setting up gpgv (2.2.40-1.1+deb12u2) ...
(Reading database ... 40399 files and directories currently installed.)
Preparing to unpack .../udev_252.39-1~deb12u2_arm64.deb ...
Unpacking udev (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../libudev1_252.39-1~deb12u2_arm64.deb ...
Unpacking libudev1:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Setting up libudev1:arm64 (252.39-1~deb12u2) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../00-libnghttp2-14_1.52.0-1+deb12u3_arm64.deb ...
Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u3) over (1.52.0-1+deb12u2) ...
Preparing to unpack .../01-libicu72_72.1-3+deb12u1_arm64.deb ...
Unpacking libicu72:arm64 (72.1-3+deb12u1) over (72.1-3) ...
Preparing to unpack .../02-libxml2_2.9.14+dfsg-1.3~deb12u6_arm64.deb ...
Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) over (2.9.14+dfsg-1.3~deb12u1) ...
Preparing to unpack .../03-bind9-dnsutils_1%3a9.18.49-1~deb12u1_arm64.deb ...
Unpacking bind9-dnsutils (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
Preparing to unpack .../04-bind9-host_1%3a9.18.49-1~deb12u1_arm64.deb ...
Unpacking bind9-host (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
Preparing to unpack .../05-bind9-libs_1%3a9.18.49-1~deb12u1_arm64.deb ...
Unpacking bind9-libs:arm64 (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
Preparing to unpack .../06-openssl_3.0.20-1~deb12u2_arm64.deb ...
Unpacking openssl (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
Preparing to unpack .../07-ca-certificates_20230311+deb12u1_all.deb ...
Unpacking ca-certificates (20230311+deb12u1) over (20230311) ...
Preparing to unpack .../08-libc-l10n_2.36-9+deb12u14_all.deb ...
Unpacking libc-l10n (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Preparing to unpack .../09-locales_2.36-9+deb12u14_all.deb ...
Unpacking locales (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Preparing to unpack .../10-xz-utils_5.4.1-1+deb12u1_arm64.deb ...
Unpacking xz-utils (5.4.1-1+deb12u1) over (5.4.1-1) ...
Preparing to unpack .../11-btrfs-progs_6.2-1+deb12u2_arm64.deb ...
Unpacking btrfs-progs (6.2-1+deb12u2) over (6.2-1+deb12u1) ...
Preparing to unpack .../12-gpgsm_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpgsm (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../13-gpg-wks-client_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../14-gpg-wks-server_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../15-gpg_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpg (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../16-gnupg-utils_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gnupg-utils (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../17-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../18-dirmngr_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking dirmngr (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../19-gnupg_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../20-gpg-agent_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpg-agent (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../21-gpgconf_2.2.40-1.1+deb12u2_arm64.deb ...
Unpacking gpgconf (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../22-distro-info-data_0.58+deb12u7_all.deb ...
Unpacking distro-info-data (0.58+deb12u7) over (0.58+deb12u4) ...
Preparing to unpack .../23-dnsutils_1%3a9.18.49-1~deb12u1_all.deb ...
Unpacking dnsutils (1:9.18.49-1~deb12u1) over (1:9.18.33-1~deb12u2) ...
Preparing to unpack .../24-dpkg-dev_1.21.23_all.deb ...
Unpacking dpkg-dev (1.21.23) over (1.21.22) ...
Preparing to unpack .../25-libdpkg-perl_1.21.23_all.deb ...
Unpacking libdpkg-perl (1.21.23) over (1.21.22) ...
Preparing to unpack .../26-libglib2.0-data_2.74.6-2+deb12u9_all.deb ...
Unpacking libglib2.0-data (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
Preparing to unpack .../27-libglib2.0-bin_2.74.6-2+deb12u9_arm64.deb ...
Unpacking libglib2.0-bin (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
Preparing to unpack .../28-libglib2.0-0_2.74.6-2+deb12u9_arm64.deb ...
Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u9) over (2.74.6-2+deb12u6) ...
Preparing to unpack .../29-libpackagekit-glib2-18_1.2.6-5+deb12u1_arm64.deb ...
Unpacking libpackagekit-glib2-18:arm64 (1.2.6-5+deb12u1) over (1.2.6-5) ...
Preparing to unpack .../30-gir1.2-packagekitglib-1.0_1.2.6-5+deb12u1_arm64.deb ...
Unpacking gir1.2-packagekitglib-1.0 (1.2.6-5+deb12u1) over (1.2.6-5) ...
Preparing to unpack .../31-gnupg2_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg2 (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
Preparing to unpack .../32-jq_1.6-2.1+deb12u2_arm64.deb ...
Unpacking jq (1.6-2.1+deb12u2) over (1.6-2.1) ...
Preparing to unpack .../33-libjq1_1.6-2.1+deb12u2_arm64.deb ...
Unpacking libjq1:arm64 (1.6-2.1+deb12u2) over (1.6-2.1) ...
Preparing to unpack .../34-libxmlb2_0.3.22-1~deb12u1_arm64.deb ...
Unpacking libxmlb2:arm64 (0.3.22-1~deb12u1) over (0.3.10-2) ...
Preparing to unpack .../35-libappstream4_0.16.1-2+b1_arm64.deb ...
Unpacking libappstream4:arm64 (0.16.1-2+b1) over (0.16.1-2) ...
Preparing to unpack .../36-libbpf1_1%3a1.1.2-0+deb12u1_arm64.deb ...
Unpacking libbpf1:arm64 (1:1.1.2-0+deb12u1) over (1:1.1.0-1) ...
Preparing to unpack .../37-libcaca0_0.99.beta20-3+deb12u1_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-3+deb12u1) over (0.99.beta20-3) ...
Preparing to unpack .../38-libcap2-bin_1%3a2.66-4+deb12u3+b1_arm64.deb ...
Unpacking libcap2-bin (1:2.66-4+deb12u3+b1) over (1:2.66-4+deb12u1) ...
Preparing to unpack .../39-libnss-myhostname_252.39-1~deb12u2_arm64.deb ...
Unpacking libnss-myhostname:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../40-ntfs-3g_1%3a2022.10.3-1+deb12u3_arm64.deb ...
Unpacking ntfs-3g (1:2022.10.3-1+deb12u3) over (1:2022.10.3-1+deb12u2) ...
Preparing to unpack .../41-libntfs-3g89_1%3a2022.10.3-1+deb12u3_arm64.deb ...
Unpacking libntfs-3g89:arm64 (1:2022.10.3-1+deb12u3) over (1:2022.10.3-1+deb12u2) ...
Preparing to unpack .../42-libpng16-16_1.6.39-2+deb12u5_arm64.deb ...
Unpacking libpng16-16:arm64 (1.6.39-2+deb12u5) over (1.6.39-2) ...
Preparing to unpack .../43-libsodium23_1.0.18-1+deb12u1_arm64.deb ...
Unpacking libsodium23:arm64 (1.0.18-1+deb12u1) over (1.0.18-1) ...
Preparing to unpack .../44-libss2_1.47.0-2+b2_arm64.deb ...
Unpacking libss2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
Preparing to unpack .../45-linux-base_4.12.1~deb12u1_all.deb ...
Unpacking linux-base (4.12.1~deb12u1) over (4.9) ...
Preparing to unpack .../46-openvpn_2.6.14-0+deb12u2_arm64.deb ...
Unpacking openvpn (2.6.14-0+deb12u2) over (2.6.3-1+deb12u3) ...
Preparing to unpack .../47-packagekit_1.2.6-5+deb12u1_arm64.deb ...
Unpacking packagekit (1.2.6-5+deb12u1) over (1.2.6-5) ...
Preparing to unpack .../48-python3-jwt_2.6.0-1+deb12u1_all.deb ...
Unpacking python3-jwt (2.6.0-1+deb12u1) over (2.6.0-1) ...
Preparing to unpack .../49-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
Unpacking python3-pkg-resources (66.1.1-1+deb12u2) over (66.1.1-1+deb12u1) ...
Preparing to unpack .../50-u-boot-tools_2023.01+dfsg-2+deb12u3_arm64.deb ...
Unpacking u-boot-tools (2023.01+dfsg-2+deb12u3) over (2023.01+dfsg-2+deb12u1) ...
Preparing to unpack .../51-wireless-regdb_2026.05.30-1~deb12u1_all.deb ...
Unpacking wireless-regdb (2026.05.30-1~deb12u1) over (2025.02.20-1~deb12u1) ...
Preparing to unpack .../52-wpasupplicant_2%3a2.10-12+deb12u3_arm64.deb ...
Unpacking wpasupplicant (2:2.10-12+deb12u3) over (2:2.10-12+deb12u2) ...
Preparing to unpack .../53-zsh_5.9-4+b15_arm64.deb ...
Unpacking zsh (5.9-4+b15) over (5.9-4+b6) ...
Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
Setting up libc-l10n (2.36-9+deb12u14) ...
Setting up libsodium23:arm64 (1.0.18-1+deb12u1) ...
Setting up libicu72:arm64 (72.1-3+deb12u1) ...
Setting up linux-base (4.12.1~deb12u1) ...
Setting up openvpn (2.6.14-0+deb12u2) ...
Setting up libcaca0:arm64 (0.99.beta20-3+deb12u1) ...
Setting up python3-jwt (2.6.0-1+deb12u1) ...
Setting up libjq1:arm64 (1.6-2.1+deb12u2) ...
Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u9) ...
No schema files found: doing nothing.
Setting up distro-info-data (0.58+deb12u7) ...
Setting up libxmlb2:arm64 (0.3.22-1~deb12u1) ...
Setting up wireless-regdb (2026.05.30-1~deb12u1) ...
Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
Setting up linux-libc-dev:arm64 (6.1.176-1) ...
Setting up libpackagekit-glib2-18:arm64 (1.2.6-5+deb12u1) ...
Setting up libntfs-3g89:arm64 (1:2022.10.3-1+deb12u3) ...
Setting up libcom-err2:arm64 (1.47.0-2+b2) ...
Setting up locales (2.36-9+deb12u14) ...
Generating locales (this might take a while)...
  en_US.UTF-8... done
Generation complete.
Setting up ntfs-3g (1:2022.10.3-1+deb12u3) ...
Setting up libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
Setting up tzdata (2026b-0+deb12u1) ...

Current default time zone: 'Asia/Shanghai'
Local time is now:      Sun Aug  2 18:09:54 CST 2026.
Universal Time is now:  Sun Aug  2 10:09:54 UTC 2026.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up libcap2-bin (1:2.66-4+deb12u3+b1) ...
Setting up libhavege2:arm64 (1.9.14-1+deb12u1) ...
Setting up wpasupplicant (2:2.10-12+deb12u3) ...
Setting up gir1.2-packagekitglib-1.0 (1.2.6-5+deb12u1) ...
Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
Setting up libglib2.0-data (2.74.6-2+deb12u9) ...
Setting up hostapd (2:2.10-12+deb12u3) ...
Created symlink /etc/systemd/system/hostapd.service → /dev/null.
Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
Setting up xz-utils (5.4.1-1+deb12u1) ...
Setting up libssl-dev:arm64 (3.0.20-1~deb12u2) ...
Setting up libpng16-16:arm64 (1.6.39-2+deb12u5) ...
Setting up libiperf0:arm64 (3.12-1+deb12u2) ...
Setting up udev (252.39-1~deb12u2) ...
Setting up libsystemd-shared:arm64 (252.39-1~deb12u2) ...
Setting up libss2:arm64 (1.47.0-2+b2) ...
Setting up libnss-myhostname:arm64 (252.39-1~deb12u2) ...
Setting up sudo (1.9.13p3-1+deb12u4) ...
Setting up libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
Setting up logsave (1.47.0-2+b2) ...
Setting up u-boot-tools (2023.01+dfsg-2+deb12u3) ...
Setting up jq (1.6-2.1+deb12u2) ...
Setting up gpgconf (2.2.40-1.1+deb12u2) ...
Setting up git-man (1:2.39.5-0+deb12u3) ...
Setting up libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
Setting up zsh (5.9-4+b15) ...
Setting up libc-dev-bin (2.36-9+deb12u14) ...
Setting up openssl (3.0.20-1~deb12u2) ...
Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) ...
Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
Setting up gpg (2.2.40-1.1+deb12u2) ...
Setting up libbpf1:arm64 (1:1.1.2-0+deb12u1) ...
Setting up rsync (3.2.7-1+deb12u6) ...
rsync.service is a disabled or a static unit not running, not starting it.
Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
Setting up haveged (1.9.14-1+deb12u1) ...
Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
Setting up iperf3 (3.12-1+deb12u2) ...
Setting up chrony (4.3-2+deb12u3) ...
Installing new version of config file /etc/network/if-post-down.d/chrony ...
Installing new version of config file /etc/network/if-up.d/chrony ...
Setting up btrfs-progs (6.2-1+deb12u2) ...
Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
Setting up gpgsm (2.2.40-1.1+deb12u2) ...
Setting up libglib2.0-bin (2.74.6-2+deb12u9) ...
Setting up e2fsprogs (1.47.0-2+b2) ...
update-initramfs: deferring update (trigger activated)
e2scrub_all.service is a disabled or a static unit not running, not starting it.
Setting up systemd (252.39-1~deb12u2) ...
Setting up libappstream4:arm64 (0.16.1-2+b1) ...
Setting up dirmngr (2.2.40-1.1+deb12u2) ...
Setting up ca-certificates (20230311+deb12u1) ...
Updating certificates in /etc/ssl/certs...
rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
2 added, 0 removed; done.
Setting up perl (5.36.0-7+deb12u3) ...
Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
Setting up git (1:2.39.5-0+deb12u3) ...
Setting up libdpkg-perl (1.21.23) ...
Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
Setting up libc6-dev:arm64 (2.36-9+deb12u14) ...
Setting up packagekit (1.2.6-5+deb12u1) ...
Setting up python3.11 (3.11.2-6+deb12u8) ...
Setting up systemd-sysv (252.39-1~deb12u2) ...
Setting up libpython3.11:arm64 (3.11.2-6+deb12u8) ...
Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
Setting up init (1.65.2+deb12u1) ...
Setting up bind9-libs:arm64 (1:9.18.49-1~deb12u1) ...
Setting up openssh-client (1:9.2p1-2+deb12u10) ...
Setting up dpkg-dev (1.21.23) ...
Setting up libexpat1-dev:arm64 (2.5.0-1+deb12u2) ...
Setting up python3.11-venv (3.11.2-6+deb12u8) ...
Setting up libpython3.11-dev:arm64 (3.11.2-6+deb12u8) ...
Setting up gnupg (2.2.40-1.1+deb12u2) ...
Setting up libpam-systemd:arm64 (252.39-1~deb12u2) ...
Setting up bind9-host (1:9.18.49-1~deb12u1) ...
Setting up openssh-sftp-server (1:9.2p1-2+deb12u10) ...
Setting up gnupg2 (2.2.40-1.1+deb12u2) ...
Setting up openssh-server (1:9.2p1-2+deb12u10) ...
rescue-ssh.target is a disabled or a static unit not running, not starting it.
ssh.socket is a disabled or a static unit not running, not starting it.
Setting up python3.11-dev (3.11.2-6+deb12u8) ...
Setting up bind9-dnsutils (1:9.18.49-1~deb12u1) ...
Setting up dnsutils (1:9.18.49-1~deb12u1) ...
Processing triggers for cracklib-runtime (2.9.6-5+b1) ...
Processing triggers for dbus (1.14.10-1~deb12u1) ...
Processing triggers for debianutils (5.7-0.5~deb12u1) ...
Processing triggers for initramfs-tools (0.142+deb12u3) ...
update-initramfs: Generating /boot/initrd.img-6.1.99-rockchip-rk3588
update-initramfs: Converting to u-boot format
Processing triggers for libc-bin (2.36-9+deb12u14) ...
Processing triggers for man-db (2.11.2-2) ...
Processing triggers for ca-certificates (20230311+deb12u1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
git is already the newest version (1:2.39.5-0+deb12u3).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Cloning into 'auto-targeting'...
remote: Enumerating objects: 301, done.
remote: Counting objects: 100% (301/301), done.
remote: Compressing objects: 100% (226/226), done.
remote: Total 301 (delta 97), reused 273 (delta 69), pack-reused 0 (from 0)
Receiving objects: 100% (301/301), 268.58 KiB | 1.25 MiB/s, done.
Resolving deltas: 100% (97/97), done.
=== Auto-Targeting System — Orange Pi 5 Setup ===

[WARN] OS: unknown (proceeding anyway)
[INFO] Updating system packages...
All packages are up to date.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[INFO] Installing dependencies...
build-essential is already the newest version (12.9).
git is already the newest version (1:2.39.5-0+deb12u3).
curl is already the newest version (7.88.1-10+deb12u15).
wget is already the newest version (1.21.3-1+deb12u1).
usbutils is already the newest version (1:014-1+deb12u1).
htop is already the newest version (3.2.2-2).
net-tools is already the newest version (2.10-0.1+deb12u2).
The following additional packages will be installed:
  cmake-data fontconfig fontconfig-config fonts-dejavu-core libaom3 libarchive13 libass9 libasyncns0 libavc1394-0 libavcodec59
  libavdevice59 libavfilter8 libavformat59 libavutil57 libblas3 libbluray2 libbs2b0 libcairo-gobject2 libcairo2 libcdio-cdda2
  libcdio-paranoia2 libcdio19 libchromaprint1 libcjson1 libclang-14-dev libclang-common-14-dev libclang1-14 libcodec2-1.0 libdatrie1
  libdav1d6 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libepoxy0
  libflac12 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5
  libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0 libgraphite2-3 libgsm1 libharfbuzz0b libhwy1 libiec61883-0
